CREATE DATABASE PROD_DATALAKE

create or replace schema PROD_DATALAKE.AAPC COMMENT='AAPC';

create or replace TABLE PROD_DATALAKE.AAPC.AAPC_APC (
	APC VARCHAR(16777216),
	GROUP_TITLE VARCHAR(16777216),
	SI VARCHAR(16777216),
	RELATIVE_WEIGHT VARCHAR(16777216),
	PAYMENT_RATE VARCHAR(16777216),
	NATIONAL_UNADJUSTED_COPAYMENT VARCHAR(16777216),
	MINIMUM_UNADJUSTED_COPAYMENT VARCHAR(16777216),
	ADJUSTED_BENEFICIARY_COPAYMENT VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	FILENAME VARCHAR(16777216),
	DATA_YEAR NUMBER(4,0),
	RAW_ROW_CRE_DT TIMESTAMP_NTZ(9),
	ROW_CRE_DT TIMESTAMP_NTZ(9),
	ROW_CRE_USR_ID VARCHAR(16777216),
	ROW_MOD_DT TIMESTAMP_NTZ(9),
	ROW_MOD_USR_ID VARCHAR(16777216)
);


create or replace schema PROD_DATALAKE.ADAPTIVE COMMENT='Adaptive';


create or replace TABLE PROD_DATALAKE.ADAPTIVE.ACCOUNTS (
	ACCOUNT_ID VARCHAR(16777216) COMMENT 'Unique identifier for each account.',
	ACCOUNT_CODE VARCHAR(16777216) COMMENT 'A column holding data representing unique codes assigned to various accounts.',
	ACCOUNT_NAME VARCHAR(16777216) COMMENT 'Names of various account types.',
	DESCRIPTION VARCHAR(16777216) COMMENT 'Brief descriptions of various data elements within a given dataset. In this instance, the column \"DESCRIPTION\" in the \"ACCOUNTS\" table of the \"ADAPTIVE\" folder in the \"PROD_DATALake\" database contains textual annotations or labels that explain the nature or purpose of the associated data.',
	ACTUALSBY VARCHAR(16777216) COMMENT 'The column represents actual financial figures or values.',
	BALANCETYPE VARCHAR(16777216) COMMENT 'The type of account balance.',
	TIMESTRATUM VARCHAR(16777216) COMMENT 'The TIMESTRATUM column represents a temporal categorization or grouping of data.',
	DISPLAYAS VARCHAR(16777216) COMMENT 'A column holding data representing the display name for an account.',
	ACCOUNTTYPECODE VARCHAR(16777216) COMMENT 'Codes representing the type of financial accounts.',
	DATAENTRYTYPE VARCHAR(16777216) COMMENT 'The type of data entry made in the account record.',
	DATAPRIVACY VARCHAR(16777216) COMMENT 'Indicator of data privacy level or sensitivity.',
	DECIMALPRECISION VARCHAR(16777216) COMMENT 'The number of digits to the right of the decimal point in numeric values.',
	EXCHANGERATETYPE VARCHAR(16777216) COMMENT 'The exchange rate type indicating the currency conversion method used.',
	ISASSUMPTION VARCHAR(16777216) COMMENT 'A column holding data indicating whether an assumption was made or not.',
	ISDEFAULTROOT VARCHAR(16777216) COMMENT 'Indicator of whether an account is set as the default root account.',
	ISINTERCOMPANY VARCHAR(16777216) COMMENT 'Indicator of whether the account is part of an inter-company group or not.',
	ISLINKED VARCHAR(16777216) COMMENT 'A binary flag indicating the status of a link between two records.',
	ISSYSTEM VARCHAR(16777216) COMMENT 'Indicator of whether the account is a system account.',
	OWNINGSHEETID VARCHAR(16777216) COMMENT 'Unique identifier for ownership sheets.',
	PLANBY VARCHAR(16777216) COMMENT 'Code identifier for the type of financial plan associated with each account.',
	SHORTNAME VARCHAR(16777216) COMMENT 'Short names of the accounts.',
	STARTEXPANDED VARCHAR(16777216) COMMENT 'Flag indicating whether an account expansion has been performed.',
	SUPPRESSZEROES VARCHAR(16777216) COMMENT 'A column holding data indicating whether to suppress leading zeros in numerical displays.',
	TIMEROLLUP VARCHAR(16777216) COMMENT 'Time rollup identifier.',
	TIMEWEIGHTACCTID VARCHAR(16777216) COMMENT 'Unique identifier for time-weighted accounting.',
	LEVELDIMROLLUP VARCHAR(16777216) COMMENT 'Hierarchical level indicator for data roll-up purposes.',
